category,species,kc_i,kc_mid,kc_end,root_m,raw_pct,mm_min,deficit_resist
Herbs,Chervil,0.6,1.0,0.8,0.3,0.5,12,0
Herbs,Tarragon,0.6,1.0,0.8,0.4,0.5,12,1
Herbs,Bay Leaves,0.6,1.0,0.8,0.6,0.5,18,2
Herbs,Lemon Balm,0.6,1.0,0.8,0.3,0.5,12,0
Herbs,Lemongrass,0.6,1.0,0.8,0.4,0.5,12,1
Herbs,Marjoram,0.6,1.0,0.8,0.3,0.5,12,0
Herbs,Savory,0.6,1.0,0.8,0.3,0.5,12,1
Herbs,Fennel,0.6,1.0,0.8,0.5,0.5,15,1
Herbs,Anise,0.6,1.0,0.8,0.4,0.5,12,1
Herbs,Borage,0.6,1.0,0.8,0.4,0.5,12,1
Herbs,Catnip,0.6,1.0,0.8,0.3,0.5,12,0
Herbs,Chamomile,0.6,1.0,0.8,0.3,0.5,12,0
